block_number,block_time,bnb_usd_price,coll_tokens,debt_tokens,num_liquidations,oev_bid_bnb,oev_bid_usd,oev_provider,oev_to_collateral_ratio,total_coll_seized_usd,total_debt_repaid_usd,tx_hash
79800704,2026-02-07 09:18:20.000 UTC,640.61,vETH,vUSDT,1,0.000125947909307409,0.08068349018141928,RedStone,0.03691127522740197,2.185876529172906,1.9868661812000001,0xbf5b17830a27b7db75b721cc2ac27241b8cc767e8834ab1d800a14722a8579fe
79800697,2026-02-07 09:18:16.000 UTC,640.61,vBTC,vDAI,1,9.3180066202833e-05,0.059692082210196847,RedStone,0.03691503593200519,1.6170127077797058,1.4699435927,0x83bfcc5f28ab8be9e609f0b22b010eeae5f1c8df12842d17c0c71c33d2354ea0
79800685,2026-02-07 09:18:11.000 UTC,640.61,vBTC,vBNB,1,0.00011349945,0.0727088826645,RedStone,0.041016560648398315,1.7726713677378814,1.61143918963711,0x534611d10c370c589d075cb6669213914282d9474fff43ed4031f2d5f173f849
79800686,2026-02-07 09:18:11.000 UTC,640.61,vBCH,vUSDT,1,0.000126648215031574,0.08113211303137662,RedStone,0.03689384486509814,2.1990690677004556,1.9988200816000001,0xbaaa8a51ed6bd80d09552460de36482cfd0035fb4a9142ca9d76623bfb669908
79800679,2026-02-07 09:18:08.000 UTC,640.61,vAAVE,vUSDC,1,5.7610058836434e-05,0.03690557979120799,RedStone,0.03689963663054616,1.0001610628506001,0.90922830989536,0xe1e0b90d3cfd5e83453dcb684b9832e5f2e5cb8b6654cbb40ff360c62c02b8e1
79800669,2026-02-07 09:18:04.000 UTC,640.61,vXRP,vUSDT,1,7.408373415285e-05,0.047458780935657245,RedStone,0.03689092845457458,1.2864620903779995,1.1692233918000001,0x1f2a6e0604ba6968f506be646564a24ff4f50777fc367c965c7f8cc81f185e57
79800668,2026-02-07 09:18:03.000 UTC,640.61,vFIL,vUSDC,1,7.2546103246385e-05,0.046473759200666695,RedStone,0.03689944978739491,1.2594702487011726,1.1449557972416,0x4169fa644e3c4a47cc7478325eaa063846a14dce4c2d3d4a4bb54e323a7f9d7e
79800663,2026-02-07 09:18:01.000 UTC,640.61,vDOT,vDAI,1,8.5891209139612e-05,0.05502276748692684,RedStone,0.03688719050491665,1.4916497226752177,1.3556167571,0x350161bc556f8038e439c71695b2d5fa7a0ae2b26618c9f2b709085a8c0de1e7
79800653,2026-02-07 09:17:57.000 UTC,640.61,vBTC,vUSDC,1,6.4959514026309e-05,0.04161371428039381,RedStone,0.036886398100746426,1.1281587908566144,1.0255654325088,0xffa571adfa2c1a6c6e8d2564dcd65d6d6e35c1ce1d411483c0bcf10f4df5bce0
79800643,2026-02-07 09:17:52.000 UTC,640.61,vBTC,vUSDT,1,9.3045245221602e-05,0.05960571454141046,RedStone,0.03687563335361913,1.6163983942952536,1.4693802337,0x582032d3b5c10fb19e8c29bdb5caae0174fe11ca82e6d54949705c1bbda158e9
79800622,2026-02-07 09:17:43.000 UTC,640.61,vXRP,vUSD1,1,5.8327990923031e-05,0.037365494265202887,RedStone,0.03686914306921682,1.013462509694197,0.9211029814016999,0x38c889b6517aff76649f9ec45c39ddcebdf84e6378a5ee06f5b5aecb76fc9327
79800576,2026-02-07 09:17:22.000 UTC,640.61,vBNB,vDAI,1,0.000180006613644112,0.11531403676655459,RedStone,0.03687537855895497,3.127128215977358,2.8426253994999997,0x92741c6e82a3b9dd5f749b0e315bede73f39b34b3ff6d575143e1f65cd179b98
79800549,2026-02-07 09:17:10.000 UTC,640.61,vBTC,vUSDT,1,0.000241594813755058,0.1547680536396277,RedStone,0.03687692410324245,4.1968807703790985,3.815153279,0xd2b97e9d61bd8fa15c1ed6f852cc435bc2e1cdbfa42536e94d2bcf5903cc47e6
79800511,2026-02-07 09:16:53.000 UTC,640.61,vETH,vUSDT,1,0.000143182011531978,0.09172382840750043,RedStone,0.03688600408138405,2.486683789469958,2.2602866656,0xe0d7ae54cc7ae695ebc4fdc81c8fc3e42be91c260e8b7a01fed1438e52987c12
79799015,2026-02-07 09:05:38.000 UTC,640.25,vBNB,vBCH,1,0.7570975103186844,484.7316809815377,RedStone,0.032800128467719084,14778.347025640349,13433.827003367422,0xda2acd82da60a3050a09652d6f2a3d133445a62396d3355e45986495af36c8bb
79760853,2026-02-07 04:19:20.000 UTC,660.92,vBNB,vBNB,1,,,none,,1.8148047887615466,1.649693549814392,0x29b89c9da3dd375494ac32f02c58e2d8c9aa667a2cea9e471a12bf5cfa369613
79760639,2026-02-07 04:17:44.000 UTC,660.92,vBNB,vUSDT,1,,,none,,3.2541561478888634,2.9580928584510753,0x42dd1d9a9e09fc3f21cfa2e23e810b5d0e6ffa6aa9eb0ac8308f8e50b1e8ed1b
79760347,2026-02-07 04:15:32.000 UTC,660.92,vBNB,vBNB,1,,,none,,3.629242246466223,3.2990530978645802,0x7e1cf99035d83656dccf396cf898ab248c7944aad71e000a84dcc21cb4f2e740
79741559,2026-02-07 01:54:35.000 UTC,656.2,vXRP,vBCH,1,,,none,,4.543778632272567,4.129664621370481,0x7ebf90f74323038c5c9aa412c65fba217cd32f4e3c735d64980cc99359ee654d
